Account Name,Twitter Username (Organisation),Website,Date Certified (Initial),Country
Small Giants Australia,SGAust,www.smallgiants.com.au/,15/06/2012,Australia
TOM Organic,TOMOrganic,www.tomorganic.com.au,20/09/2012,Australia
Eagle Consumables,eagleconsumable,www.eagleconsumables.co.nz,22/11/2012,New Zealand
Third Spaces Group,ThirdSpaces,www.thirdspaces.com,04/01/2013,Australia
Snakk Media,SnakkMedia,www.snakkmedia.com,01/03/2013,Australia
Dumbo Feather,dumbofeather,dumbofeather.com,03/06/2013,Australia
HITnet,HITnet_au,www.hitnet.com.au,13/06/2013,Australia
Impact Investment Group,ImpactINV,www.impact-group.com.au,30/08/2013,Australia
Shark Island Productions Pty Ltd,sharkislandAUS,www.sharkisland.com.au,15/10/2013,Australia
Henley Club,thehenleyclub,henleyclub.com.au,22/10/2013,Australia
Interface Sustainable Constructions,hello_interface,www.interfaceconstructions.com.au,07/01/2014,Australia
Neometro,OpenJournalAU,neometro.com.au,27/01/2014,Australia
Talent Nation,talentnationaus,www.talentnation.com.au,29/01/2014,Australia
Australian Ethical Investment,austethical,www.australianethical.com.au,06/02/2014,Australia
TuShare,TuShareAus,www.tushare.com,31/03/2014,Australia
Wildwon Projects,wildwonprojects,www.wildwon.com.au,30/05/2014,Australia
Reho Travel,rehotravel,www.reho.com/,06/06/2014,Australia
Pangolin Associates,pangolinassoc,www.pangolinassociates.com,25/06/2014,Australia
Pro Bono Australia,ProBonoAust,www.probonoaustralia.com.au,14/07/2014,Australia
Ethinvest,Ethinvest_AU,ethinvest.com.au,29/07/2014,Australia
Vital Consult,VITALCONSULT_AU,www.vitalconsult.com.au,09/08/2014,Australia
361 Degrees Stakeholder Engagement Services,361D,www.361degrees.com.au,10/08/2014,Australia
Arktisma,serversaurus,www.arktisma.com.au,12/08/2014,Australia
Currie Communications,bluechillie,www.curriecommunications.com.au,14/08/2014,Australia
Ecocreative,ecocreative,www.ecocreative.com.au,18/08/2014,Australia
Orbis Environmental,AnnaScottAus,www.orbisenvironmental.com.au,18/08/2014,Australia
Studio Thick Pty Ltd,StudioThick,www.studiothick.com,18/08/2014,Australia
B cubed Management Consultants Pty Ltd,bcubedma,www.bcubed.com.au,19/08/2014,Australia
Clearpoint Counsel Pty Ltd,CPCounsel,www.clearpointcounsel.com,19/08/2014,Australia
KeepCup,KeepCup,keepcup.com,20/08/2014,Australia
Carolyn Tate & Co.,carolyntateco,www.carolyntate.co,27/08/2014,Australia
Education Changemakers,EduChangemakers,www.educationchangemakers.com,27/08/2014,Australia
Kindred Studios,kindredstudios,www.kindredstudios.com.au,28/08/2014,Australia
Five AM Life Pty Ltd,fiveamorganics,fiveam.com.au,09/10/2014,Australia
The School of Life Australia,TSOLMelb,www.theschooloflife.com.au,13/10/2014,Australia
Energy for the People,Energy4People,www.energyforthepeople.com.au,11/11/2014,Australia
Our Community Pty Ltd,OurCommunityAU,www.ourcommunity.com.au,08/12/2014,Australia
Aither Pty Ltd,aithernews,aither.com.au,15/12/2014,Australia
Lantern Legal Group,harwoodandrews,www.tllg.com.au,09/02/2015,Australia
Zinc Pty Ltd,zincgroup,www.zinc.com.au,24/02/2015,Australia
Bendalls Group,FiBendall,www.bendalls.com.au,05/03/2015,Australia
Wealth Enhancers,WealthEnhancers,www.wealthenhancers.com.au,17/03/2015,Australia
Kooks & Co,kookswines,www.kooks.com.au,08/04/2015,Australia
Honest to Goodness,teamgoodness,www.goodness.com.au,27/04/2015,Australia
Eat Me Chutneys,EatMeChutneys,www.eatmechutneys.com.au,05/05/2015,Australia
Starwin Social Enterprise,starwinmgt,www.starwin.com.au,09/06/2015,Australia
Seed Consulting Services Pty Ltd,SeedAu,www.seedcs.com.au,23/06/2015,Australia
Silver Chef,silverchefAU,silverchefgroup.com.au,23/06/2015,Australia
Climate Friendly Pty Limited,ClimateFriendly,www.climatefriendly.com,06/07/2015,Australia
Ethique,ethiquenz,www.ethique.co.nz,07/07/2015,New Zealand
Social Enterprise Finance Australia Ltd,SEFAinfo,www.sefa.com.au,21/07/2015,Australia
Republic of Everyone,republicofevry1,republicofeveryone.com,27/07/2015,Australia
BWD Creative,bwdcreative,www.bwdcreative.com.au,30/07/2015,Australia
Bellroy,Bellroy,www.bellroy.com,17/08/2015,Australia
Global Leadership Foundation,globaleaders,www.globalleadershipfoundation.com,20/08/2015,Australia
WorkSmart Australia,Mindful_Michael,www.worksmart.net.au,14/09/2015,Australia
Republica Organic,republicaau,www.republicaorganic.com.au,27/09/2015,Australia
Murray River Organics Pty Ltd,gobbleorganics,www.murrayriverorganics.com.au,08/10/2015,Australia
Saving Green Pty Ltd,savingreencomau,www.savingreen.com.au,09/10/2015,Australia
Agency,agencysc,agency.sc,16/10/2015,Australia
Business Growth Strategies Pty Ltd,RoderickFraser,www.businessgrowthstrategies.biz,19/10/2015,Australia
International Volunteer HQ (IVHQ),ivhq,www.volunteerhq.org,28/10/2015,New Zealand
Benefit Capital,benefitcapital,benefit.capital,16/11/2015,Australia
Good Environmental Choice Australia (GECA),goodenvchoice,geca.org.au,30/11/2015,Australia
SeatedMassage,seatedmassage,seatedmassage.com.au,30/11/2015,Australia
Your-Call,yourcall_,www.yourcall.com.au,01/12/2015,Australia
Vivid Accountants & Advisers,Vividadvisers,vividadvisers.com.au,07/12/2015,Australia
Brightgreen,BrightgreenLED,www.brightgreen.com,10/12/2015,Australia
Mkt. Communications,mktcomms,mktcommunications.com.au,14/12/2015,Australia
RetailOasis,retailoasis,www.retailoasis.com,14/12/2015,Australia
Green Moves Australia,GreenMovesAust,www.greenmoves.com.au,15/12/2015,Australia
Red Elephant,redelephantaus,www.redelephantprojects.com,18/12/2015,Australia
Beyond Bank Australia,BeyondBank,www.beyondbank.com.au,31/12/2015,Australia
Portable,portablestudios,www.portablestudios.com.au,11/01/2016,Australia
Capire Consulting Group,capirecg,www.capire.com.au,14/01/2016,Australia
Moonbird Designs Pty Ltd,moonbirdsunbird,www.moonbird.com.au,02/02/2016,Australia
Adara Advisors,AdaraGroup,www.adaragroup.org,08/02/2016,Australia
Blacksmith Limited,blacksmithnz,www.blacksmith.co.nz,09/02/2016,New Zealand
Human IT,Human_IT,www.humanit.com.au,12/02/2016,Australia
Brown Bread Ltd,jotblair,www.brownbread.co.nz,16/09/2011,New Zealand
